state,user,2020,2021,2022,2023,2024
Arizona,** Arizona TOTAL **,2470776,2425736,2014176,1889517,1934518
Arizona,Central Arizona Project,1402537,,,,
Arizona,Central Arizona Water Conservation District,,1357868,957248,818265,883684
Arizona,Colorado River Indian Reservation,202463,225527,264176,343323,342944
Arizona,"MOD Return 7 8,874 7,700 8,628 8,148 8,553 8,108 8,214 8,580 8,632 8,056 8,755 8,763 101,011",,262119,,,
Arizona,"MOD Return 5 8,819 7,940 8,194 7,720 7,877 7,400 7,952 7,687 8,289 8,981 8,801 8,817 98,477",262028,,,,
Arizona,"MOD Return 7 8,620 7,882 8,220 7,964 7,970 7,864 8,348 8,058 7,816 8,533 7,935 6,606 95,816",,,256421,,
Arizona,"MOD Return 9 5,276 8,360 8,493 6,296 7,327 7,393 7,476 7,897 8,414 8,805 8,559 9,154 93,450",,,,,252784
Arizona,"MOD Return 9 8,866 7,896 8,460 6,659 8,179 8,285 8,301 4,933 3,918 5,971 6,842 8,838 87,148",,,,251797,
Arizona,Yuma County Water Users' Association,242002,250524,248612,227451,209377
Arizona,Yuma Mesa I.D.D.,156548,125647,93321,74967,67881
Arizona,Fort Mojave Indian Reservation,35656,38254,41576,35663,34575
Arizona,Yuma Irrigation District,37999,37547,36051,31908,34329
Arizona,Unit B I.D.D.,21756,16321,14868,15962,15507
Arizona,City of Yuma,14307,13511,16224,15751,17745
Arizona,Mohave Valley I.D.D.,14107,11794,10153,8367,6944
Arizona,Cibola National Wildlife Refuge,8082,10484,7338,8407,10105
Arizona,North Gila Valley Irrigation District,9829,8879,8485,8335,9916
Arizona,Lake Havasu City,7732,8009,7992,8457,9778
Arizona,"Mohave County Parks, Lake Mohave diversion Diversion 1 1 1 1 1 2 2 2 1 1 1 1 15",,8281,,,
Arizona,Arizona State Land Department,7754,7647,,3875,3189
Arizona,"Mohave County Parks, Lake Mohave diversion Diversion 8 7 2 5 8 9 14 14 11 12 11 13",,,,7266,
Arizona,"Mohave County Parks, Lake Mohave diversion Diversion 1 1 1 1 1 2 2 2 2 1 1 1 16",6706,,,,
Arizona,"Mohave County Parks, Lake Mohave diversion Diversion 9 9 9 8 9 14 15 13 10 9 9 7 121",,,6384,,
Arizona,Cibola Valley I.D.D.,6045,5945,5321,3383,2930
Arizona,"Mohave County Parks, Lake Mohave diversion Diversion 12 9 9 11 11 8 15 15 15 8 4 3 120",,,,,6033
Arizona,Gila Monster Farms,4304,4436,4390,4401,4398
Arizona,Arizona State Land Deparment,,,4347,,
Arizona,"Farm Ditch Diversion 3 -4 1 344 670 1,033 603 477 291 384 141 -7 -8 3,925",,3871,,,
Arizona,Hopi Tribe,3419,3595,3053,,
Arizona,"Farm Ditch Diversion 1 -5 15 100 577 692 459 225 263 199 117 8 -10 2,640",3209,,,,
Arizona,Imperial National Wildlife Refuge,2978,2344,2774,3004,3086
Arizona,"Farm Ditch Diversion 2 5 6 737 1,015 1,188 518 325 58 112 21 0 0 3,985",,,2949,,
Arizona,GM Gabrych Family,2824,2899,2912,,
Arizona,Arizona Game and Fish Commission,2014,2552,2029,2026,2026
Arizona,"Farm Ditch Diversion 2 0 0 19 338 443 328 107 1 0 25 0 0 1,261",,,,,2490
Arizona,"GSC Farm, LLC",2080,2083,2079,,
Arizona,"value will be recorded; when this occurs, this is considered a diversion.",2020,,,,
Arizona,"Farm Ditch Diversion 2 0 0 119 336 323 296 209 9 10 2 0 0 1,304",,,,1876,
Arizona,"Surface delivery to Ranch 5 Diversion 22 64 131 217 182 86 117 94 86 79 83 53 1,214",,1653,,,
Arizona,Cocopah Indian Reservation,1405,1253,1428,1499,1550
Arizona,"Surface delivery to Ranch 5 Diversion 38 54 110 150 145 82 87 73 112 76 62 48 1,037",,,1535,,
Arizona,"Surface delivery to Ranch 5 Diversion 30 5 10 93 207 133 126 93 80 141 58 42 1,018",1507,,,,
Arizona,Surface delivery to Ranch 5 Diversion 34 32 98 155 128 55 100 65 75 122 76 45 985,,,,1493,
Arizona,Surface delivery to Ranch 5 Diversion 19 17 108 114 169 54 112 60 97 104 56 57 967,,,,,1465
Arizona,Bureau of Land Management,857,892,1428,822,820
Arizona,"Cha Cha, LLC",693,877,1341,1106,
Arizona,U.S. Marine Corps Air Station Yuma,1296,1239,1122,,
Arizona,"Perricone Arizona Properties, LLC and Meyer Farms, LLC (formerly Cha Cha, LLC)",,,,,1100
Arizona,"U.S. Marine Corps Air Station, Yuma",,,,1069,564
Arizona,University of Arizona,802,974,741,634,557
Arizona,"EPCOR Water Arizona, Inc.",531,903,877,851,884
Arizona,Mohave Water Conservation District,730,809,743,884,902
Arizona,Delivered via GGMC Diversion 7 40 54 66 81 100 111 109 81 50 36 38 29 795,,,,864,
Arizona,Delivered via GGMC Diversion 7 32 47 65 74 95 119 128 94 44 29 30 33 790,,,,,860
Arizona,Cibola Island 4,,,753,,
Arizona,Cibola Island,684,749,,,
Arizona,Mohave County Water Authority,,675,,,
Arizona,Beattie Farms Southwest (Russell Youmans),627,585,595,555,671
Arizona,"JRJ Partners, LLC",666,662,522,4,507
Arizona,Delivered via GGMC Diversion 27 66 14 109 215 133 107 117 36 34 35 24 917,596,,,,
Arizona,Cibola Island 6,,,,21,596
Arizona,Delivered via GGMC Diversion 19 20 85 179 178 17 98 108 93 68 35 12 912,,593,,,
Arizona,Delivered via GGMC Diversion 9 15 20 28 212 52 19 77 61 81 62 50 686,,,,,562
Arizona,Delivered via GGMC Diversion 9 33 57 147 231 19 0 108 86 46 57 31 824,,,536,,
Arizona,U.S. Army Yuma Proving Grounds,493,385,386,400,490
Arizona,Town of Parker,389,373,225,225,226
Arizona,"Brooke Water, LLC",343,,,,
Arizona,Cocopah Indian Tribe (PPR No. 7),150,339,276,248,248
Arizona,Delivered via GGMC Diversion 16 17 16 57 59 59 55 58 35 36 34 32 474,308,,,,
Arizona,Ehrenberg Improvement District,260,232,278,20,307
Arizona,Delivered via GGMC Diversion 3 2 37 43 84 22 57 23 41 80 43 15 450,,,,293,
Arizona,Golden Shores Water Conservation District,290,290,289,19,290
Arizona,National Park Service,213,226,234,20,249
Arizona,Gary Pasquinelli,212,170,212,234,247
Arizona,North Baja Pipeline,229,197,200,,145
Arizona,Delivered via GGMC Diversion 0 34 33 36 68 53 0 32 33 0 38 21 348,,226,,,
Arizona,Delivered via GGMC Diversion 13 15 14 17 37 41 8 33 13 22 16 13 242,,,,,224
Arizona,"Red River Land Company, LLC",215,213,207,,214
Arizona,Delivered via GGMC Diversion 18 21 39 32 96 33 0 35 15 12 18 6 325,,,211,,
Arizona,Bishop Family Trust,,,197,117,142
Arizona,Power,32,170,,,
Arizona,Armon Curtis,112,162,115,100,130
Arizona,Cibola Sportsmans Club,,,147,97,111
Arizona,Delivered via GGMC Diversion 14 7 8 0 48 36 8 22 16 23 23 6 211,,,,137,
Arizona,Yuma Union High School District,118,117,106,43,72
Arizona,Griffin Ranches (PPR No. 7),79,98,115,89,116
Arizona,Power 6,,,,106,77
Arizona,Power 4,,,104,,
Arizona,Bureau of Reclamation's Yuma Area Office,80,95,61,96,72
Arizona,Milton Phillips (PPR No.7),77,45,44,,
Arizona,Crystal Beach Water Conservation District,73,73,73,73,73
Arizona,Cathcarts,,,66,5,3
Arizona,"Western Water, LLC",60,64,64,31,26
Arizona,R. Griffin,53,31,,,
California,** California TOTAL **,4059911,4404727,4424247,3699155,3943741
California,"ICS Delivery (MWD) 111,392",,,4424247,,
California,DCP Contribution 16 0,,4404727,,,
California,DCP Contribution 11 0,4059911,,,,
California,"System Conservation Water - Quechan Indian Tribe (Fort Yuma Indian Reservation)/MWD 5,27 (13,000)",,,,,3943741
California,"Other Conserved Water Left in Lake Mead 5,27 (25,066)",,,,3699155,
California,Total IID,2493623,2557242,2577164,2417024,2311905
California,"DCP Contribution (CAWCD) 7 (180,608)",2470776,,,,
California,"DCP Contribution (CAWCD) 10 (203,392)",,2425736,,,
California,"ICS Creation (GRIC) 14 (78,565)",,,2014176,,
California,"System Conservation Water - YMIDD 5,17 (21,657)",,,,,1934518
California,"System Conservation Water - YMIDD 5,16 (21,828)",,,,1889517,
California,The Metropolitan Water District of Southern California,815618,1075563,1127137,661500,957797
California,Palo Verde Irrigation District,346085,368879,333157,282516,307564
California,Coachella Valley Water District,350618,351904,330387,286590,318380
California,"DCP Contribution (SNWA) 12 (8,000)",255568,,,,
California,"DCP Contribution (SNWA) 17 (8,000)",,242168,,,
California,"ICS Creation (SNWA) 14 (55,330)",,,223670,,
California,"System Conservation Water - SNWA 5,30 (74,572)",,,,,212428
California,"Other Conserved Water Left in Lake Mead 5,30 (88,156)",,,,186844,
California,Imperial Irrigation District,137933,133109,113330,111797,127245
California,Total Yuma Project Reservation Division,40586,37514,41254,36333,33213
California,"MWD (56,200 AF), and Coachella Canal Lining Project - SDCWA Exchange with MWD (21,500 AF).",10736,10376,17533,2023,
California,Fort Mojave Indian Reservation,7055,7042,6694,6480,5899
California,"Arizona State Land Department Trust Lands Diversion 5 236 287 399 425 525 628 681 663 516 436 310 307 5,413",,,,,2993
California,"Arizona State Land Department Trust Lands Diversion 5 200 246 336 366 445 538 590 578 454 379 263 259 4,654",,,2574,,
California,Ranch 17,1978,2332,2318,2414,2197
California,"Arizona State Land Department Trust Lands Diversion 5 179 218 295 323 390 473 516 496 396 333 236 230 4,085",,,,2258,
California,report.,,,2022,2023,2024
California,Operations.,,2021,,,
California,Lower Basin Drought Contingency Operations.,2020,,,,
California,Colorado River Indian Reservation,787,709,1751,2013,1928
California,"23 Value shown includes 2,574 AF of consumptive use on the Yuma Island by users that may not presently hold an entitlement to Colorado River water. Pursuant to Section III.B of the Settlement Agreement",,,1931,,
California,"28 Value shown includes 2,258 AF of consumptive use on the Yuma Island by users that may not presently hold an entitlement to Colorado River water. Pursuant to Section III.B of the Settlement Agreementdated",,,,1931,
California,"28 Value shown includes 2,993 AF of consumptive use on the Yuma Island by users that may not presently hold an entitlement to Colorado River water. Pursuant to Section III.B of the Settlement Agreement dated",,,,,1931
California,"Arizona State Land Department Trust Lands Diversion 6 135 174 238 262 321 381 412 393 314 259 187 185 3,261",1804,,,,
California,"Arizona State Land Department Trust Lands Diversion 5 126 154 213 228 278 340 373 356 281 236 169 166 2,920",,1615,,,
California,City of Needles,942,1140,1122,1046,1146
California,Bureau of Land Management,137,143,117,349,118
California,Chemehuevi Indian Reservation,191,188,173,214,237
California,Non-Federal Subcontractors to the LCWSP,178,181,181,181,181
California,Pacific Gas and Electric Company,139,137,80,104,55
California,City of Winterhaven,59,49,44,25,25
California,Southern California Gas Company,22,11,34,50,43
Nevada,Total Lower Division States,6786255,7072631,6662093,5775516,6090687
Nevada,** Nevada TOTAL **,255568,242168,223670,186844,212428
Nevada,City of Henderson,16125,13258,5675,,
Nevada,Total Non-Federal Contractors',9863,9857,9880,9651,9882
Nevada,Basic Water Company,4317,4574,1966,,
Nevada,Fort Mojave Indian Reservation,2652,3039,2820,2898,2716
Nevada,Big Bend Water District,1782,1487,1471,1424,1547
Nevada,Pacific Coast Building Products,925,927,916,90,899
Nevada,Total Federal Contractors',137,143,117,349,118
Nevada,National Park Service,174,192,158,9,156
